L0002   = $0002
L0004   = $0004
L0014   = $0014
L0017   = $0017
L001A   = $001A
L001B   = $001B
L001C   = $001C
L0020   = $0020
L0021   = $0021
L0024   = $0024
L0062   = $0062
L0077   = $0077
L007B   = $007B
L0089   = $0089
USERV   = $0200
BRKV    = $0202
IRQ1V   = $0204
IRQ2V   = $0206
CLIV    = $0208
BYTEV   = $020A
WORDV   = $020C
WRCHV   = $020E
RDCHV   = $0210
FILEV   = $0212
ARGSV   = $0214
BGETV   = $0216
BPUTV   = $0218
GBPBV   = $021A
FINDV   = $021C
FSCV    = $021E
EVNTV   = $0220
UPTV    = $0222
NETV    = $0224
VDUV    = $0226
KEYV    = $0228
INSV    = $022A
REMV    = $022C
CNPV    = $022E
IND1V   = $0230
IND2V   = $0232
IND3V   = $0234
L0D8D   = $0D8D
L125A   = $125A
L1283   = $1283
L1289   = $1289
L133D   = $133D
L14B8   = $14B8
L14CE   = $14CE
L19D7   = $19D7
L1B6C   = $1B6C
L1BEA   = $1BEA
L1C02   = $1C02
L1C9E   = $1C9E
L1F28   = $1F28
L20FA   = $20FA
L245A   = $245A
L257F   = $257F
L2581   = $2581
L25BF   = $25BF
L25C1   = $25C1
L25C5   = $25C5
L25C8   = $25C8
L25E8   = $25E8
L25E9   = $25E9
L2654   = $2654
L27FB   = $27FB
L27FC   = $27FC
L27FE   = $27FE
L2800   = $2800
L2801   = $2801
L28C0   = $28C0
L2967   = $2967
L296A   = $296A
L2978   = $2978
L298D   = $298D
L2990   = $2990
L2997   = $2997
L29B6   = $29B6
OSRDRM  = $FFB9
OSEVEN  = $FFBF
GSINIT  = $FFC2
GSREAD  = $FFC5
NVWRCH  = $FFC8
NVRDCH  = $FFCB
OSFIND  = $FFCE
OSGBPB  = $FFD1
OSBPUT  = $FFD4
OSBGET  = $FFD7
OSARGS  = $FFDA
OSFILE  = $FFDD
OSRDCH  = $FFE0
OSASCI  = $FFE3
OSNEWL  = $FFE7
OSWRCH  = $FFEE
OSWORD  = $FFF1
OSBYTE  = $FFF4
OSCLI   = $FFF7

        org     $0EE0
.BeebDisStartAddr
        JSR     L14CE
        YOU SCRAMBLE OUT OF THE WATER

.L0EEA
        JSR     L20FA

.L0EED
        LDY     #$64
        LDA     #$3F
.L0EF1
        LDX     L0089 
        STX     L001A ; Store player location in $1A
        LDX     #$C8  ; Load 200
        JMP     L1C9E ; Dunno

.L0EFA
        LDX     #$C8
        LDY     L0089
        STY     L001A
        JMP     L1C02

.L0F03  ; Prints out various events like lamp flickers, you are dry, witch casts spell
        LDA     L0089 ; Load player location
        CMP     #$33  ; DIVING DOWN A DANGEROUS FALL
        BNE     L0F23 ; Branch if it isn't
                      ; If it is...
        LDY     #$BE
        LDA     #$7F
        JSR     L0EF1 ; Dunno

        LDY     #$05
        LDA     L0014
.L0F14                  ; Looks for ?$14 in $1283+Y for Y=4 to ?
        DEY
        CMP     L1283,Y
        BNE     L0F14
                        ; Y set to where ?$14 was found
        LDA     L1289,Y ; Load value into A
        JSR     L245A   ; Sets ?$89=A ie new player location

        JMP     L0F4A

.L0F23
        CMP     #$37
        BNE     L0F32

        JSR     L0EED

        LDA     #$1A
        JSR     L245A

        JMP     L0F36

.L0F32
        CMP     #$1A
        BNE     L0F3E

.L0F36
        JSR     BeebDisStartAddr

        LDA     #$1B
        JMP     L0F47

.L0F3E
        CMP     #$32
        BNE     L0F4A

        JSR     BeebDisStartAddr

        LDA     L0014
.L0F47
        JSR     L245A

.L0F4A                  ; Arrives here if location doesn't match any CMPs above
        LDX     L27FE
.L0F4D
        LDA     L2967,X
        AND     #$1F
        TAY
        LDA     L298D,X
        BEQ     L0F67

        CLC
        ADC     L28C0,Y
        CMP     L2800,Y
        BCC     L0F64

        LDA     L2800,Y
.L0F64
        STA     L298D,X
.L0F67
        DEX
        BNE     L0F4D

        LDA     L2581
        BNE     L0FAE

        DEC     L27FB
        LDA     L27FB
        BEQ     L0F9F

        CMP     #$14
        BNE     L0FAE

        LDA     L25C1 ; The lamp
        CMP     #$C8  ; C8 means the player has it.
        BEQ     L0F86 

        CMP     L0089 ; The lamp is where the player is
        BNE     L0FAE

.L0F86
        JSR     L14CE
        YOUR LAMP

.L0F8C
        LDA     #$88   ; Flashy text!
        JSR     OSWRCH

        LDA     #$BE   ; Print out flickers
        JSR     L14B8 

        JMP     L0FAB

        JSR     L20FA

        JMP     L0FAE

.L0F9F
        LDA     #$01
        STA     L2581
        JSR     L14CE
        YOUR LAMP DIES

.L0FAB
        JSR     L20FA

.L0FAE
        LDA     L0089
        BPL     L0FB6

        CMP     #$85
        BCC     L0FBE

.L0FB6
        CMP     #$20
        BCC     L0FC2

        CMP     #$30
        BCS     L0FC2

.L0FBE
        LDA     #$07
        BNE     L0FC4

.L0FC2
        LDA     #$01
.L0FC4
        STA     L0062
        CMP     L0002
        BCS     L0FE3

        LDA     L0002
        SEC
        SBC     L0062
        STA     L0002
        CMP     #$28
        BCS     L0FFE

        JSR     L14CE
        YOU ARE VERY DRY

.L0FDD
        JSR     L20FA

        JMP     L0FFE

.L0FE3
        LDA     L0002
        BEQ     L0FF7

        LDA     #$00
        STA     L0002
        JSR     L14CE
        YOU ARE ILL WITH THIRST

.L0FF4
        JSR     L20FA

.L0FF7
        LDA     L0062
        ASL     A
        ASL     A
        JSR     L0EFA

.L0FFE
        LDA     L0014
        STA     L001C
        LDA     L0089
        STA     L0014
        CMP     #$78
        BNE     L1046

        LDA     L25C8
        CMP     #$D8
        BNE     L1025

