L0000   = $0000
L0001   = $0001
L0002   = $0002
L0003   = $0003
L0014   = $0014
L001C   = $001C
L001D   = $001D
L0020   = $0020
L0021   = $0021
L0024   = $0024
L0025   = $0025
L0026   = $0026
L0027   = $0027
L002A   = $002A
L0060   = $0060
L0061   = $0061
L0062   = $0062
L0063   = $0063
L0064   = $0064
L0069   = $0069
L006F   = $006F
L0070   = $0070
L0071   = $0071
L0082   = $0082
L0083   = $0083
L0084   = $0084
L0089   = $0089
USERV   = $0200
BRKV    = $0202
IRQ1V   = $0204
IRQ2V   = $0206
CLIV    = $0208
BYTEV   = $020A
WORDV   = $020C
WRCHV   = $020E
RDCHV   = $0210
FILEV   = $0212
ARGSV   = $0214
BGETV   = $0216
BPUTV   = $0218
GBPBV   = $021A
FINDV   = $021C
FSCV    = $021E
EVNTV   = $0220
UPTV    = $0222
NETV    = $0224
VDUV    = $0226
KEYV    = $0228
INSV    = $022A
REMV    = $022C
CNPV    = $022E
IND1V   = $0230
IND2V   = $0232
IND3V   = $0234
L0380   = $0380
L0381   = $0381
L0400   = $0400
L0A7F   = $0A7F
L0C00   = $0C00
L180D   = $180D
L1DDA   = $1DDA
L1EB1   = $1EB1
L1ECF   = $1ECF
L1FC0   = $1FC0
L1FD9   = $1FD9
L1FEA   = $1FEA
L20EA   = $20EA
L24D4   = $24D4
L2517   = $2517
L257F   = $257F
L25BF   = $25BF
L2750   = $2750
L277A   = $277A
L27A4   = $27A4
L27CE   = $27CE
L27FA   = $27FA
L27FB   = $27FB
L27FC   = $27FC
L29B4   = $29B4
L2AD0   = $2AD0
OSRDRM  = $FFB9
OSEVEN  = $FFBF
GSINIT  = $FFC2
GSREAD  = $FFC5
NVWRCH  = $FFC8
NVRDCH  = $FFCB
OSFIND  = $FFCE
OSGBPB  = $FFD1
OSBPUT  = $FFD4
OSBGET  = $FFD7
OSARGS  = $FFDA
OSFILE  = $FFDD
OSRDCH  = $FFE0
OSASCI  = $FFE3
OSNEWL  = $FFE7
OSWRCH  = $FFEE
OSWORD  = $FFF1
OSBYTE  = $FFF4
OSCLI   = $FFF7

        org     $1400
.BeebDisStartAddr
        JSR     L149C ; Prints newline plus initialises &6F and &82

        LDA     #$AA  ; Lots of initialisation
        STA     L001D
        LDA     #$80
        STA     L27FB
        STA     L0003
        STA     L0002
        STA     L0026
        LDA     #$02
        STA     L0027
        JSR     L1FC0 ; Print Press tab... message then hide it.

        LDA     #$01  ; Player starting location
        STA     L0089
        STA     L29B4
        LDA     #$00
        STA     L002A
        JSR     L180D ; Print, get and set the Select... option for pictures/long/short text

        LDA     #$00  ; Zero lots of locations
        STA     L0020
        STA     L0021
        STA     L0024
        STA     L0025
        STA     L27FA
        STA     L0000
        STA     L0014
        STA     L001C
        LDX     #$25    
.L143C                  ; Zero all $2AD0s as no previous actions
        STA     L2AD0,X
        DEX
        BPL     L143C

        LDA     L0001 ; Load option for display/desc
        AND     #$A0  ; zero unless A has bits 1 and 3 set
        BEQ     L144E ; Branches for options 5,6 i.e. never draw

        JSR     L2517 ; Drawing routine called also in input routine just before $22E1

        JMP     L1451

.L144E                ; Gets here only if draw wasn't just done
