L0000   = $0000
L0001   = $0001
L0002   = $0002
L0003   = $0003
L0004   = $0004
L0005   = $0005
L0006   = $0006
L0007   = $0007
L0008   = $0008
L0009   = $0009
L000A   = $000A
L000B   = $000B
L000C   = $000C
L000D   = $000D
L000E   = $000E
L000F   = $000F
L0010   = $0010
L0011   = $0011
L0012   = $0012
L0013   = $0013
L0014   = $0014
L0015   = $0015
L0016   = $0016
L0017   = $0017
L0018   = $0018
L0019   = $0019
L001A   = $001A
L001B   = $001B
L001C   = $001C
L001D   = $001D
L001E   = $001E
L001F   = $001F
L0020   = $0020
L0021   = $0021
L0022   = $0022
L0023   = $0023
L0024   = $0024
L0025   = $0025
L0026   = $0026
L0027   = $0027
L0028   = $0028
L0029   = $0029
L002A   = $002A
L002B   = $002B
L002C   = $002C
L002E   = $002E
L002F   = $002F
L0030   = $0030
L0031   = $0031
L0032   = $0032
L0033   = $0033
L0034   = $0034
L0035   = $0035
L0036   = $0036
L0037   = $0037
L0038   = $0038
L0039   = $0039
L003A   = $003A
L003B   = $003B
L003C   = $003C
L003D   = $003D
L003E   = $003E
L003F   = $003F
L0040   = $0040
L0041   = $0041
L0042   = $0042
L0043   = $0043
L0044   = $0044
L0045   = $0045
L0046   = $0046
L0047   = $0047
L0048   = $0048
L0049   = $0049
L004A   = $004A
L004B   = $004B
L004C   = $004C
L004D   = $004D
L004E   = $004E
L004F   = $004F
L0050   = $0050
L0051   = $0051
L0052   = $0052
L0053   = $0053
L0054   = $0054
L0055   = $0055
L0056   = $0056
L0057   = $0057
L0058   = $0058
L0059   = $0059
L005A   = $005A
L005B   = $005B
L005C   = $005C
L005D   = $005D
L005E   = $005E
L005F   = $005F
L0060   = $0060
L0061   = $0061
L0062   = $0062
L0063   = $0063
L0064   = $0064
L0065   = $0065
L0066   = $0066
L0067   = $0067
L0068   = $0068
L0069   = $0069
L006A   = $006A
L006B   = $006B
L006C   = $006C
L006D   = $006D
L006E   = $006E
L006F   = $006F
L0070   = $0070
L0071   = $0071
L0072   = $0072
L0073   = $0073
L0074   = $0074
L0075   = $0075
L0076   = $0076
L0077   = $0077
L0078   = $0078
L0079   = $0079
L007A   = $007A
L007B   = $007B
L007C   = $007C
L007D   = $007D
L007E   = $007E
L007F   = $007F
L0080   = $0080
L0081   = $0081
L0082   = $0082
L0083   = $0083
L0084   = $0084
L0085   = $0085
L0086   = $0086
L0087   = $0087
L0088   = $0088
L0089   = $0089
L008A   = $008A
L008B   = $008B
L008C   = $008C
L008D   = $008D
L008E   = $008E
L008F   = $008F
L0090   = $0090
L0091   = $0091
L0092   = $0092
L0093   = $0093
L0094   = $0094
L0095   = $0095
L0096   = $0096
L0097   = $0097
L0098   = $0098
L0099   = $0099
L009A   = $009A
L009C   = $009C
L009D   = $009D
L009E   = $009E
L009F   = $009F
L00A0   = $00A0
L00A1   = $00A1
L00A2   = $00A2
L00A3   = $00A3
L00A4   = $00A4
L00A5   = $00A5
L00A6   = $00A6
L00A8   = $00A8
L00A9   = $00A9
L00AA   = $00AA
L00AF   = $00AF
L00B0   = $00B0
L00B1   = $00B1
L00B2   = $00B2
L00B5   = $00B5
L00B6   = $00B6
