L0070   = $0070
L0071   = $0071
L0072   = $0072
L0073   = $0073
L0074   = $0074
L0075   = $0075
L0076   = $0076
L0077   = $0077
USERV   = $0200
BRKV    = $0202
IRQ1V   = $0204
IRQ2V   = $0206
CLIV    = $0208
BYTEV   = $020A
WORDV   = $020C
WRCHV   = $020E
RDCHV   = $0210
FILEV   = $0212
ARGSV   = $0214
BGETV   = $0216
BPUTV   = $0218
GBPBV   = $021A
FINDV   = $021C
FSCV    = $021E
EVNTV   = $0220
UPTV    = $0222
NETV    = $0224
VDUV    = $0226
KEYV    = $0228
INSV    = $022A
REMV    = $022C
CNPV    = $022E
IND1V   = $0230
IND2V   = $0232
IND3V   = $0234
OSRDRM  = $FFB9
OSEVEN  = $FFBF
GSINIT  = $FFC2
GSREAD  = $FFC5
NVWRCH  = $FFC8
NVRDCH  = $FFCB
OSFIND  = $FFCE
OSGBPB  = $FFD1
OSBPUT  = $FFD4
OSBGET  = $FFD7
OSARGS  = $FFDA
OSFILE  = $FFDD
OSRDCH  = $FFE0
OSASCI  = $FFE3
OSNEWL  = $FFE7
OSWRCH  = $FFEE
OSWORD  = $FFF1
OSBYTE  = $FFF4
OSCLI   = $FFF7

        org     $7A00
.BeebDisStartAddr
        LDX     #$12
        LDY     #$7A
        JSR     OSCLI

        LDA     #$8C
        JSR     OSBYTE

        JSR     L7AD3

        JMP     L7A1C

        EQUS    "L.VALLEY?"

        EQUB    $0D

.L7A1C
        LDA     #$0F
        JSR     OSBYTE

        JSR     L7A9A

        LDA     #$00
        STA     L0070
        STA     L0072
        STA     L0074
        LDA     #$10
        STA     L0071
        LDA     #$04
        STA     L0073
        LDA     #$14
        STA     L0075
        LDA     #$D2
        STA     L0076
        LDA     #$7A
        STA     L0077
        JSR     L7A76

        LDA     #$00
        STA     L0070
        STA     L0072
        STA     L0074
        LDA     #$70
        STA     L0071
        LDA     #$0C
        STA     L0073
        LDA     #$78
        STA     L0075
        JSR     L7A76

        LDA     #$00
        STA     L0070
        STA     L0072
        STA     L0074
        LDA     #$5E
        STA     L0071
        LDA     #$0B
        STA     L0073
        LDA     #$5F
        STA     L0075
        LDA     #$00
        STA     L0076
        LDA     #$14
        STA     L0077
.L7A76
        LDY     #$00
.L7A78
        LDA     L0070
        CMP     L0074
        BNE     L7A87

        LDA     L0071
        CMP     L0075
        BNE     L7A87

        JMP     (L0076)

.L7A87
        LDA     (L0070),Y
        STA     (L0072),Y
        INC     L0070
        BNE     L7A91

        INC     L0071
.L7A91
        INC     L0072
        BNE     L7A78

        INC     L0073
        JMP     L7A78

.L7A9A
        LDA     #$16
        JSR     OSWRCH

        LDA     #$07
        JSR     OSWRCH

        LDA     #$60
        STA     L0071
        LDA     #$00
        STA     L0070
        LDA     #$05
        STA     L0072
        LDY     #$00
.L7AB2
        LDX     #$19
.L7AB4
        JSR     OSNEWL

.L7AB7
        LDA     (L0070),Y
        INY
        BNE     L7ABE

        INC     L0071
.L7ABE
        CMP     #$0D
        BEQ     L7AC8

        JSR     OSWRCH

        JMP     L7AB7

.L7AC8
        DEX
        BNE     L7AB4

        JSR     OSRDCH

        DEC     L0072
        BNE     L7AB2

        RTS

.L7AD3
        LDA     #$00
        STA     L0070
        LDA     #$78
        STA     L0071
        LDA     #$00
        STA     L0072
        LDA     #$10
        STA     L0073
        LDX     #$01
        LDY     #$00
.L7AE7
        LDA     (L0070),Y
        STA     (L0072),Y
        DEY
        BNE     L7AE7

        INC     L0071
        INC     L0073
        DEX
        BMI     L7AFB

        BNE     L7AE7

        LDY     #$00
        BNE     L7AE7

.L7AFB
        RTS

        BRK
        EQUB    $00

        BRK
        EQUB    $00

.BeebDisEndAddr
SAVE "lval_dasm.bin",BeebDisStartAddr,BeebDisEndAddr


; 7A00 A2 12 A0 7A 20 F7 FF A9 8C 20 F4 FF 20 D3 7A 4C ---z ---- -- -zL OOOOOOOOOOOOOOOO
; 7A10 1C 7A 4C 2E 56 41 4C 4C 45 59 3F 0D A9 0F 20 F4 -zL.VALLEY?--- - OODDDDDDDDDDOOOO
