L0000   = $0000
L0015   = $0015
L0016   = $0016
L0018   = $0018
L001A   = $001A
L001D   = $001D
L001E   = $001E
L001F   = $001F
L0022   = $0022
L0023   = $0023
L0026   = $0026
L0027   = $0027
L0029   = $0029
L002B   = $002B
L0032   = $0032
L0035   = $0035
L003A   = $003A
L0042   = $0042
L0044   = $0044
L0053   = $0053
L0057   = $0057
L0058   = $0058
L005D   = $005D
L0060   = $0060
L0061   = $0061
L0062   = $0062
L0063   = $0063
L0064   = $0064
L0065   = $0065
L0066   = $0066
L0067   = $0067
L0068   = $0068
L0069   = $0069
L006A   = $006A
L006F   = $006F
L0070   = $0070
L0071   = $0071
L0072   = $0072
L0073   = $0073
L0077   = $0077
L007C   = $007C
L0083   = $0083
L0086   = $0086
L0087   = $0087
L0089   = $0089
L008C   = $008C
L0094   = $0094
L0095   = $0095
L00A8   = $00A8
L00A9   = $00A9
L00B0   = $00B0
L00B1   = $00B1
L00BE   = $00BE
USERV   = $0200
BRKV    = $0202
IRQ1V   = $0204
IRQ2V   = $0206
CLIV    = $0208
BYTEV   = $020A
WORDV   = $020C
WRCHV   = $020E
RDCHV   = $0210
FILEV   = $0212
ARGSV   = $0214
BGETV   = $0216
BPUTV   = $0218
GBPBV   = $021A
FINDV   = $021C
FSCV    = $021E
EVNTV   = $0220
UPTV    = $0222
NETV    = $0224
VDUV    = $0226
KEYV    = $0228
INSV    = $022A
REMV    = $022C
CNPV    = $022E
IND1V   = $0230
IND2V   = $0232
IND3V   = $0234
L0D0D   = $0D0D
L0D2F   = $0D2F
L0D59   = $0D59
L12EE   = $12EE
L133D   = $133D
L14B8   = $14B8
L14CE   = $14CE
L1513   = $1513
L152F   = $152F
L1563   = $1563
L1588   = $1588
L1597   = $1597
L1599   = $1599
L15D2   = $15D2
L15D4   = $15D4
L161C   = $161C
L161E   = $161E
L1624   = $1624
L1692   = $1692
L17AF   = $17AF
L17DA   = $17DA
L1813   = $1813
L185A   = $185A
L18E6   = $18E6
L18EB   = $18EB
L18F7   = $18F7
L190C   = $190C
L1FD9   = $1FD9
L1FED   = $1FED
L20FA   = $20FA
L229F   = $229F
L24DD   = $24DD
L24F6   = $24F6
L24FB   = $24FB
L2545   = $2545
L2580   = $2580
L2589   = $2589
L25BF   = $25BF
L25C0   = $25C0
L25C9   = $25C9
L2600   = $2600
L262A   = $262A
L267E   = $267E
L26A8   = $26A8
L26D2   = $26D2
L26FC   = $26FC
L2726   = $2726
L275C   = $275C
L27FA   = $27FA
L27FB   = $27FB
L27FC   = $27FC
L27FE   = $27FE
L2820   = $2820
L2840   = $2840
L2860   = $2860
L28A0   = $28A0
L28C6   = $28C6
L28E0   = $28E0
L28EC   = $28EC
L2912   = $2912
L2967   = $2967
L29B3   = $29B3
L29DA   = $29DA
L2A08   = $2A08
L344F   = $344F
L3B51   = $3B51
L3B8D   = $3B8D
L4144   = $4144
L5457   = $5457
L5959   = $5959
L615B   = $615B
L6565   = $6565
L7A49   = $7A49
L7E6D   = $7E6D
L868A   = $868A
L9459   = $9459
LA6A5   = $A6A5
LAC43   = $AC43
LADB0   = $ADB0
LBCBC   = $BCBC
OSRDRM  = $FFB9
OSEVEN  = $FFBF
GSINIT  = $FFC2
GSREAD  = $FFC5
NVWRCH  = $FFC8
NVRDCH  = $FFCB
OSFIND  = $FFCE
OSGBPB  = $FFD1
OSBPUT  = $FFD4
OSBGET  = $FFD7
OSARGS  = $FFDA
OSFILE  = $FFDD
OSRDCH  = $FFE0
OSASCI  = $FFE3
OSNEWL  = $FFE7
OSWRCH  = $FFEE
OSWORD  = $FFF1
OSBYTE  = $FFF4
OSCLI   = $FFF7

        org     $1911
.BeebDisStartAddr
        LDX     #$09
        JSR     L3B8D

        BNE     L18E6

.L1918
        LDA     L2589
L1919 = L1918+1
        CMP     #$1C
        BNE     L1924

        JSR     L18F7

        BNE     L192E

.L1924
        CMP     #$0B
        BNE     L18E6

        JSR     L1997

        JSR     L190C

.L192E                 
        LDA     L25C9 ; Load location of the jug
        CMP     #$C8  ; Is it C8?
        BNE     L1944 ; Branch if not
                      ; Jug is at C8
        LDA     L29DA 
        SEC
        SBC     #$0F
        STA     L29DA
.L193E
        LDA     #$0A
        STA     L2589
        RTS

.L1944                ; Not the jug
        LDA     L27FA  
        SEC
        SBC     #$0F
        STA     L27FA
        JMP     L193E 

        JSR     L1A16

        BNE     L18EB

        JSR     L190C

        LDA     L0089
        CMP     #$89
        BNE     L1997

        BIT     L0000
        BMI     L1997

        DEC     L0000
        JSR     L14CE
        A STRANGE MAGIC REVEALS TO YOU THE SECRET
        OF CONCEALED DOORS

.L1973
        LDX     #$06
        STX     L0060
        LDA     L0089
        PHA
.L197A
        LDA     L1A33,X
        STA     L0089
        JSR     L24FB

        LDA     L0087
        CLC
        ADC     #$20
        LDY     #$01
        STA     (L0077),Y
        DEC     L0060
        LDX     L0060
        BPL     L197A

        PLA
        STA     L0089
.L1994
        JMP     L20FA

.L1997
        JSR     L14CE
        THE COOL WATER REFRESHES YOU

.L19A0
        BNE     L1994

        JSR     L15D2

        LDX     L0063
        DEX
        BEQ     L19D4

        CPX     #$01
        BEQ     L19D1

        CPX     #$09
        BEQ     L19B7

        LDA     L0083
        JMP     L1ABE

.L19B7
        LDA     L2589
        CMP     #$0A
        BNE     L19C3

        LDA     #$1F
        JMP     L17AF

.L19C3
        JSR     L14CE
        THE LIQUID DRAINS AWAY

.L19CB
        JSR     L20FA

.L19CE
        JMP     L192E

.L19D1
        JMP     L1AF5

.L19D4
        JSR     L161C

        LDX     L27FC
.L19DA
        LDA     L25BF,X
        CMP     #$FF
        BNE     L19E6

        LDA     L0089
.L19E3
        STA     L25BF,X
L19E4 = L19E3+1
.L19E6
        DEX
        BNE     L19DA

        STX     L27FA
        RTS

        JSR     L12EE

        LDA     L0083
        JSR     L1FD9

        JSR     L1A3A

        BCC     L1A05

.L19FA               ; Death then infinite input loop
        LDA     #$AA ; Word is Bye_Bye
        JSR     L161E; Prints word in A

.L19FF
        JSR     L229F ; collects input

        JMP     L19FF ; Goes round in infinite loop so can load

.L1A05
        JMP     L3B51

        LDX     #$03
.L1A0A
        LDA     L1A2F,X
        CMP     L0089
        BNE     L1A12

        RTS

.L1A12
        DEX
        BPL     L1A0A

        RTS

.L1A16
        LDX     #$0E
.L1A18
        LDA     L1A24,X
        CMP     L0089
        BNE     L1A20

        RTS

