L0010   = $0010
L0011   = $0011
L0013   = $0013
L0014   = $0014
L0015   = $0015
L0016   = $0016
L0017   = $0017
L0018   = $0018
L0019   = $0019
L001A   = $001A
L001B   = $001B
L001C   = $001C
L0020   = $0020
L0077   = $0077
L007A   = $007A
L007B   = $007B
L0083   = $0083
L0089   = $0089
L008A   = $008A
L008C   = $008C
USERV   = $0200
BRKV    = $0202
IRQ1V   = $0204
IRQ2V   = $0206
CLIV    = $0208
BYTEV   = $020A
WORDV   = $020C
WRCHV   = $020E
RDCHV   = $0210
FILEV   = $0212
ARGSV   = $0214
BGETV   = $0216
BPUTV   = $0218
GBPBV   = $021A
FINDV   = $021C
FSCV    = $021E
EVNTV   = $0220
UPTV    = $0222
NETV    = $0224
VDUV    = $0226
KEYV    = $0228
INSV    = $022A
REMV    = $022C
CNPV    = $022E
IND1V   = $0230
IND2V   = $0232
IND3V   = $0234
L124E   = $124E
L1263   = $1263
L1267   = $1267
L126B   = $126B
L126F   = $126F
L1273   = $1273
L1277   = $1277
L127B   = $127B
L127F   = $127F
L149C   = $149C
L14A7   = $14A7
L14B8   = $14B8
L14CE   = $14CE
L163F   = $163F
L1B6C   = $1B6C
L1BEA   = $1BEA
L1C88   = $1C88
L1CCA   = $1CCA
L1D40   = $1D40
L20BD   = $20BD
L20FA   = $20FA
L229F   = $229F
L24DD   = $24DD
L25C0   = $25C0
L27FE   = $27FE
L2880   = $2880
L28A0   = $28A0
L2968   = $2968
L298E   = $298E
L29B4   = $29B4
L2AD0   = $2AD0
L2BD0   = $2BD0
L3500   = $3500
L3B51   = $3B51
L3BEB   = $3BEB
L3BEF   = $3BEF
L42A0   = $42A0
LAD16   = $AD16
LB337   = $B337
OSRDRM  = $FFB9
OSEVEN  = $FFBF
GSINIT  = $FFC2
GSREAD  = $FFC5
NVWRCH  = $FFC8
NVRDCH  = $FFCB
OSFIND  = $FFCE
OSGBPB  = $FFD1
OSBPUT  = $FFD4
OSBGET  = $FFD7
OSARGS  = $FFDA
OSFILE  = $FFDD
OSRDCH  = $FFE0
OSASCI  = $FFE3
OSNEWL  = $FFE7
OSWRCH  = $FFEE
OSWORD  = $FFF1
OSBYTE  = $FFF4
OSCLI   = $FFF7

; $0C00 routine is central to the game. In order, it:
; 1. Prints the magenta dashes indicating the start of turn
; 2. Prints out creature info
; 3. Asks for and encodes user input in JSR $229F call
        org     $0C00
.BeebDisStartAddr
        STA     L0015 ; zero at call at start of game loop
        BPL     L0C07 ; Branches if A>=0

